"order_id","day_to_ship"
178,"2"
179,"2"
180,"2"
181,"2"
182,"2"
183,"1"
184,"3"
185,NULL
186,"3"
187,"2"
188,"3"
189,"3"
190,"2"
191,"1"
192,"2"
193,"2"
194,"3"
195,"3"
196,"3"
197,"3"
198,"2"
199,"3"
200,"2"
201,"1"
202,"1"
203,"3"
204,"2"
205,"2"
206,"1"
207,"2"
208,"3"
209,"1"
210,"2"
211,"1"
212,"3"
213,"1"
214,"1"
215,"2"
216,"2"
217,"3"
218,"2"
219,"3"
220,"3"
221,"1"
222,"1"
223,"2"
224,"2"
225,"2"
226,"3"
227,"3"
228,"3"
229,"1"
230,"2"
231,"2"
232,"3"
233,"3"
234,"2"
235,"1"
236,"1"
237,"2"
238,"3"
239,NULL
240,"3"
241,"2"
242,"3"
243,"1"
244,"1"
245,"1"
246,NULL
247,"2"
248,"1"
249,"3"
250,"3"
251,"3"
252,"1"
253,"3"
254,"2"
255,"2"
256,"3"
257,"3"
258,"1"
259,"3"
260,"2"
261,"1"
262,"2"
263,"3"
264,NULL
265,"1"
266,"3"
267,"3"
268,"1"
269,"3"
270,"1"
271,"1"
272,"1"
273,"1"
274,"1"
275,"1"
276,"1"
277,"1"
278,"1"
279,"1"
280,"2"
281,"2"
282,"3"
283,"3"
284,"2"
285,"2"
286,"1"
287,"2"
288,"3"
289,"3"
290,"2"
291,"2"
292,"3"
293,"2"
294,"1"
295,"3"
296,"2"
297,"2"
298,"3"
299,"2"
300,"3"
301,"2"
302,"3"
303,"2"
304,"1"
305,"1"
306,"3"
307,"2"
308,"3"
309,"2"
310,"1"
311,"1"
312,"3"
313,"1"
314,"2"
315,"1"
316,"2"
317,"2"
318,"3"
319,"3"
320,"2"
321,"2"
322,"1"
323,"2"
324,"3"
325,"1"
326,"2"
327,"1"
328,"2"
329,"2"
330,"3"
331,"1"
332,"2"
333,"1"
334,"2"
335,"1"
336,"1"
337,"2"
338,"2"
339,"1"
340,"2"
341,"1"
342,"3"
343,"1"
344,"1"
345,"2"
346,"1"
347,"3"
348,"2"
349,NULL
350,NULL
351,"1"
352,"3"
353,"3"
354,"3"
355,"2"
356,"2"
357,NULL
358,"2"
359,"3"
360,"3"
361,"3"
362,"2"
363,"2"
364,"1"
365,"2"
366,"1"
367,"1"
368,"3"
369,"3"
370,"3"
371,"3"
372,"2"
373,"1"
374,"1"
375,"3"
376,"1"
377,"3"
378,"3"
379,"3"
380,"2"
381,"2"
382,"3"
383,"2"
384,"3"
385,"2"
386,"3"
387,"1"
388,"2"
389,"3"
390,"3"
391,NULL
392,"1"
393,"2"
394,"3"
395,"3"
396,"2"
397,"1"
398,"3"
399,"3"
400,"2"
401,"2"
402,"1"
403,"2"
404,"1"
405,"1"
406,"1"
407,NULL
408,"1"
409,"3"
410,"1"
411,"2"
412,"2"
413,"1"
414,"3"
415,"3"
416,"3"
417,"2"
418,"1"
419,"2"
420,"2"
421,"3"
422,"3"
423,"3"
424,"3"
425,"3"
426,"2"
427,"2"
428,"1"
429,"2"
430,"1"
431,"1"
432,"2"
433,"1"
434,"1"
435,"2"
436,"3"
437,"2"
438,"2"
439,"1"
440,"2"
441,"1"
442,"3"
443,"2"
444,"2"
445,"3"
446,"1"
447,"2"
448,"3"
449,"1"
450,"2"
451,"1"
452,"2"
453,"3"
454,"3"
455,"1"
456,"2"
457,"3"
458,"1"
459,"1"
460,"1"
461,"1"
462,"2"
463,"1"
464,"1"
465,"3"
466,"3"
467,"2"
468,"1"
469,"3"
470,"2"
471,"1"
472,"1"
473,"3"
474,"3"
475,"2"
476,"1"
477,"2"
478,"1"
479,"1"
480,"1"
481,"2"
482,"1"
483,"3"
484,"1"
485,"1"
486,"3"
487,"3"
488,"2"
489,"2"
490,"2"
491,"3"
492,"3"
493,"2"
494,"2"
495,"3"
496,"1"
497,"1"
498,"1"
499,"2"
500,"2"
501,"2"
502,"1"
503,"1"
504,"1"
505,"3"
506,"2"
507,"2"
508,"3"
509,"1"
510,"1"
511,"1"
512,"1"
513,"2"
514,"1"
515,"3"
516,"3"
517,"3"
518,"3"
519,"2"
520,"1"
521,"2"
522,"1"
523,"3"
524,"2"
525,"3"
526,"2"
527,"1"
528,"3"
529,"3"
530,"3"
531,"2"
532,"1"
533,"3"
534,"2"
535,"3"
536,"1"
537,"3"
538,"3"
539,"1"
540,"3"
541,"3"
542,"1"
543,"2"
544,"2"
545,"1"
546,"1"
547,"1"
548,"2"
549,NULL
550,"3"
551,"1"
552,"1"
553,"3"
554,"3"
555,"3"
556,"2"
557,"1"
558,"2"
559,"1"
560,"3"
561,"3"
562,"3"
563,"1"
564,"2"
565,"1"
566,"1"
567,"1"
568,"1"
569,"2"
570,"2"
571,"3"
572,"2"
573,"3"
574,"3"
575,"3"
576,"1"
577,"2"
578,"2"
579,"2"
580,"2"
581,"3"
582,NULL
583,"3"
584,"1"
585,"1"
586,"1"
587,"2"
588,"1"
589,"1"
590,"1"
591,"3"
592,"2"
593,"1"
594,"1"
595,"3"
596,"1"
597,"2"
598,NULL
599,"3"
600,"2"
601,"1"
602,"2"
603,"1"
604,"2"
605,"2"
606,"2"
607,"2"
608,"2"
609,"2"
610,"1"
611,"3"
612,"1"
613,"2"
614,"3"
615,"2"
616,"3"
617,"2"
618,"1"
619,"3"
620,"2"
621,"1"
622,"2"
623,"3"
624,"3"
625,"1"
626,"2"
627,"3"
628,"1"
629,"3"
630,"2"
631,"2"
632,"2"
633,"2"
634,"1"
635,"1"
636,"2"
637,"2"
638,"2"
639,"1"
640,"1"
641,"1"
642,"3"
643,"3"
644,"2"
645,"2"
646,"2"
647,"2"
648,"2"
649,"3"
650,"1"
651,"2"
652,"1"
653,"1"
654,"3"
655,"2"
656,"2"
657,"3"
658,"1"
659,"1"
660,"1"
661,"2"
662,"1"
663,"3"
664,"2"
665,"2"
666,"3"
667,"3"
668,"2"
669,"3"
670,"1"
671,"1"
672,"3"
673,"1"
674,"2"
675,"2"
676,"3"
677,"2"
678,"3"
679,"1"
680,"1"
681,"2"
682,"1"
683,"3"
684,"2"
685,"2"
686,"3"
687,"2"
688,"3"
689,"3"
690,"3"
691,"2"
692,NULL
693,"1"
694,"3"
695,"2"
696,"3"
697,"3"
698,"3"
699,"3"
700,"1"
701,"2"
702,"3"
703,"1"
704,"3"
705,"3"
706,"1"
707,"2"
708,"1"
709,"1"
710,"3"
711,"1"
712,"3"
713,"2"
714,"1"
715,NULL
716,"3"
717,"2"
718,"1"
719,"2"
720,"3"
721,"1"
722,"3"
723,"3"
724,"2"
725,"3"
726,"1"
727,"2"
728,"3"
729,"1"
730,"1"
731,"2"
732,"3"
733,"1"
734,"3"
735,NULL
736,"1"
737,"1"
738,"3"
739,"2"
740,"2"
741,"1"
742,"1"
743,"3"
744,"1"
745,"2"
746,"3"
747,"2"
748,"1"
749,"1"
750,"1"
751,"2"
752,"2"
753,"3"
754,"2"
755,"1"
756,"3"
757,"3"
758,"1"
759,"1"
760,"3"
761,"3"
762,"1"
763,"1"
764,"3"
765,"3"
766,"3"
767,"2"
768,"1"
769,"2"
770,"2"
771,"1"
772,"2"
773,"1"
774,"2"
775,"1"
776,"3"
777,"3"
778,NULL
779,"3"
780,"2"
781,"2"
782,"3"
783,"1"
784,"3"
785,"2"
786,"1"
787,"1"
788,"2"
789,"1"
790,"3"
791,"3"
792,"2"
793,"1"
794,"1"
795,"3"
796,"2"
797,"2"
798,"3"
799,"2"
800,"1"
801,"2"
802,"2"
803,"2"
804,"1"
805,"3"
806,"1"
807,"3"
808,"2"
809,"3"
810,NULL
811,"3"
812,"2"
813,"1"
814,"1"
815,"1"
816,"2"
817,"3"
818,"3"
819,"1"
820,"2"
821,"3"
822,"3"
823,"2"
824,"3"
825,"2"
826,"3"
827,"3"
828,"3"
829,"1"
830,"1"
831,"1"
832,"1"
833,"3"
834,"3"
835,"1"
836,"1"
837,"1"
838,"1"
839,"1"
840,"1"
841,"2"
842,"1"
843,"3"
844,"2"
845,"1"
846,"2"
847,"1"
848,"2"
849,"2"
850,"3"
851,"2"
852,"1"
853,"3"
854,"1"
855,"3"
856,"3"
857,"2"
858,"3"
859,"1"
860,"1"
861,"3"
862,"2"
863,"3"
864,"1"
865,"2"
866,"2"
867,"1"
868,"1"
869,"1"
870,"1"
871,"1"
872,"3"
873,"2"
874,"2"
875,"3"
876,"1"
877,"2"
878,"2"
879,"1"
880,"2"
881,"3"
882,"1"
883,"3"
884,"1"
885,NULL
886,"2"
887,"2"
888,"2"
889,"1"
890,"3"
891,"1"
892,"2"
893,"3"
894,"3"
895,"1"
896,"2"
897,"1"
898,"2"
899,"1"
900,"2"
901,"3"
902,"1"
903,"2"
904,"1"
905,"1"
906,"3"
907,"3"
908,"2"
909,"2"
910,"2"
911,"3"
912,"2"
913,"2"
914,"3"
915,"2"
916,"1"
917,"3"
918,"1"
919,"1"
920,"3"
921,"2"
922,"3"
923,"2"
924,NULL
925,"1"
926,"3"
927,"3"
928,"1"
929,"3"
930,"1"
931,"1"
932,"2"
933,"1"
934,"3"
935,NULL
936,"2"
937,"2"
938,"1"
939,"3"
940,"1"
941,"2"
942,"2"
943,"2"
944,"3"
945,"2"
946,"1"
947,"2"
948,"2"
949,"1"
950,"2"
951,"3"
952,"2"
953,"1"
954,"3"
955,"1"
956,"3"
957,"3"
958,"1"
959,"3"
960,"1"
961,"3"
962,"1"
963,"2"
964,"2"
965,"3"
966,"2"
967,"3"
968,"2"
969,"1"
970,"1"
971,"2"
972,"2"
973,"3"
974,"3"
975,"3"
976,"2"
977,"1"
978,"1"
979,"1"
980,"1"
981,"2"
982,"2"
983,"2"
984,"2"
985,"1"
986,"1"
987,"2"
988,"3"
989,"1"
990,"3"
991,"3"
992,"2"
993,"2"
994,"2"
995,"3"
996,"1"
997,"3"
998,"2"
999,"2"
1000,"3"
1001,"2"
1002,"2"
1003,"2"
1004,"2"
1005,"1"
1006,"2"
1007,"1"
1008,"2"
1009,"3"
1010,NULL
1011,"3"
1012,"2"
1013,"2"
1014,"2"
1015,"2"
1016,"2"
1017,"3"
1018,"1"
1019,"2"
1020,NULL
1021,"3"
1022,"1"
1023,"2"
1024,"3"
1025,"3"
1026,"3"
1027,"2"
1028,"3"
1029,"3"
1030,"2"
1031,"3"
1032,"2"
1033,"3"
1034,"1"
1035,"3"
1036,"1"
1037,"3"
1038,"3"
1039,"1"
1040,"1"
1041,"1"
1042,"1"
1043,"2"
1044,"1"
1045,"3"
1046,"1"
1047,NULL
1048,"1"
1049,"1"
1050,"3"
1051,"1"
1052,"3"
1053,"2"
1054,"1"
1055,"3"
1056,"1"
1057,"1"
1058,"1"
1059,"3"
1060,"2"
1061,"3"
1062,"3"
1063,"3"
1064,"3"
1065,"2"
1066,"2"
1067,"2"
1068,"2"
1069,"1"
1070,"1"
1071,"1"
1072,NULL
1073,"3"
1074,NULL
1075,"3"
1076,"3"
1077,"2"
1078,"1"
1079,"1"
1080,"1"
1081,"3"
1082,"1"
1083,"3"
1084,"2"
1085,"2"
1086,"3"
1087,"3"
1088,"1"
1089,NULL
1090,"2"
1091,"1"
1092,"2"
1093,"1"
1094,"3"
1095,"1"
1096,"2"
1097,"1"
1098,"2"
1099,"2"
1100,"1"
1101,"1"
1102,"2"
1103,"2"
1104,"2"
1105,"2"
1106,"2"
1107,"3"
1108,"1"
1109,"1"
1110,"3"
1111,"1"
1112,"2"
1113,"1"
1114,"2"
1115,"2"
1116,"2"
1117,"2"
1118,"3"
1119,"3"
1120,"3"
1121,"1"
1122,"2"
1123,"1"
1124,"3"
1125,"1"
1126,"1"
1127,"1"
1128,"1"
1129,"3"
1130,"2"
1131,"1"
1132,"1"
1133,"2"
1134,"1"
1135,"1"
1136,"1"
1137,"3"
1138,"1"
1139,"2"
1140,"1"
1141,"2"
1142,"3"
1143,"3"
1144,"3"
1145,"1"
1146,"3"
1147,"2"
1148,"2"
1149,"3"
1150,"2"
1151,"1"
1152,"2"
1153,"3"
1154,"3"
1155,"1"
1156,"3"
1157,"3"
1158,"1"
1159,"2"
1160,"3"
1161,"1"
1162,"2"
1163,"1"
1164,"2"
1165,"3"
1166,"1"
1167,"2"
1168,"2"
1169,"3"
1170,"1"
1171,"3"
1172,"2"
1173,"1"
1174,"3"
1175,"3"
1176,"1"
1177,NULL
1178,"1"
1503,NULL
1179,"3"
1180,"3"
1181,"2"
1182,"3"
1183,"3"
1184,"2"
1185,"3"
1186,"1"
1187,"1"
1188,"2"
1189,"3"
1190,"1"
1191,"1"
1192,"1"
1193,"2"
1194,"3"
1195,"2"
1196,"1"
1197,"2"
1198,"2"
1199,"3"
1200,"3"
1201,"1"
1202,"1"
1203,"1"
1204,"3"
1205,"2"
1206,"3"
1207,"1"
1208,"1"
1209,"3"
1210,"3"
1211,"2"
1212,"2"
1213,"2"
1214,"1"
1215,"2"
1216,"1"
1217,"2"
1218,"1"
1219,"3"
1220,"3"
1221,"1"
1222,"2"
1223,"1"
1224,"1"
1225,"3"
1226,"2"
1227,"2"
1228,"2"
1229,"1"
1230,"2"
1231,"1"
1232,"3"
1233,"2"
1234,NULL
1235,"2"
1236,"1"
1237,"2"
1238,"2"
1239,"2"
1240,"1"
1241,"1"
1242,"1"
1243,"3"
1244,"1"
1245,"1"
1246,"3"
1247,"1"
1248,"2"
1249,"3"
1250,"1"
1251,"2"
1252,"3"
1253,"3"
1254,"1"
1255,"2"
1256,"3"
1257,"1"
1258,"2"
1259,NULL
1260,"2"
1261,"1"
1262,"3"
1263,"3"
1264,"1"
1265,"3"
1266,"2"
1267,"1"
1268,"3"
1269,"3"
1270,"3"
1271,"3"
1272,"3"
1273,"2"
1274,"3"
1275,"1"
1276,"2"
1277,"1"
1278,"3"
1279,"2"
1280,"2"
1281,"3"
1282,"2"
1283,"3"
1284,"3"
1285,"3"
1286,"2"
1287,"2"
1288,"2"
1289,"2"
1290,"2"
1291,"3"
1292,"1"
1293,"1"
1294,"3"
1295,"3"
1296,"1"
1297,"2"
1298,"2"
1299,"1"
1300,"2"
1301,"3"
1302,"3"
1303,"2"
1304,"1"
1305,"1"
1306,"2"
1307,"3"
1308,"2"
1309,"2"
1310,"2"
1311,"3"
1312,"1"
1313,"2"
1314,"3"
1315,"3"
1316,"1"
1317,"2"
1318,"2"
1319,"3"
1320,"1"
1321,"1"
1322,"2"
1323,"1"
1324,"2"
1325,"2"
1326,"1"
1327,"3"
1328,"1"
1329,"2"
1330,"3"
1331,"3"
1332,"3"
1333,"1"
1334,"3"
1335,"1"
1336,"3"
1337,"3"
1338,"3"
1339,"2"
1340,"1"
1341,"2"
1342,"3"
1343,"1"
1344,"2"
1345,"1"
1346,"1"
1347,"3"
1348,"2"
1349,"1"
1350,"2"
1351,"3"
1352,"2"
1353,"1"
1354,"2"
1355,"1"
1356,"3"
1357,"1"
1358,"3"
1359,"1"
1360,"2"
1361,"1"
1362,"2"
1363,"1"
1364,"3"
1365,"2"
1366,"2"
1367,"1"
1368,"2"
1369,"2"
1370,"1"
1371,"3"
1372,"1"
1373,"2"
1374,"2"
1375,"2"
1376,"2"
1377,"2"
1378,"2"
1379,"3"
1380,"3"
1381,"3"
1382,"2"
1383,"1"
1384,"1"
1385,"1"
1386,"2"
1387,"2"
1388,"3"
1389,"3"
1390,"1"
1391,"1"
1392,"1"
1393,"1"
1394,"2"
1395,"1"
1396,"1"
1397,"1"
1398,"3"
1399,"2"
1400,"1"
1401,"2"
1402,"2"
1403,"1"
1404,"1"
1405,"2"
1406,"2"
1407,NULL
1408,"3"
1409,"2"
1410,"1"
1411,"1"
1412,"3"
1413,"3"
1414,"3"
1415,"2"
1416,"3"
1417,"3"
1418,"3"
1419,"3"
1420,"3"
1421,"2"
1422,"3"
1423,"1"
1424,"3"
1425,"2"
1426,"3"
1427,"1"
1428,"3"
1429,"1"
1430,"1"
1431,"3"
1432,"3"
1433,"1"
1434,"2"
1435,"2"
1436,"2"
1437,"1"
1438,"1"
1439,"2"
1440,"1"
1441,"3"
1442,"1"
1443,"1"
1444,"3"
1445,"3"
1446,"1"
1447,"2"
1448,"3"
1449,"2"
1450,"3"
1451,"1"
1452,"3"
1453,"2"
1454,"2"
1455,"1"
1456,"3"
1457,"3"
1458,"1"
1459,"1"
1460,"2"
1461,"1"
1462,"2"
1463,"1"
1464,"1"
1465,"3"
1466,"2"
1467,"3"
1468,"2"
1469,"3"
1470,"3"
1471,"1"
1472,"2"
1473,"3"
1474,"3"
1475,"1"
1476,"1"
1477,"1"
1478,"2"
1479,NULL
1480,NULL
1481,NULL
1482,NULL
1483,NULL
1484,NULL
1485,NULL
1486,NULL
1487,NULL
1488,NULL
1489,NULL
1490,NULL
1491,NULL
1492,NULL
1493,NULL
1494,NULL
1495,NULL
1496,NULL
1497,NULL
1498,NULL
1499,NULL
1500,NULL
1501,NULL
1502,NULL
1504,NULL
1505,NULL
1506,NULL
1507,NULL
1508,NULL
1509,NULL
1510,NULL
1511,NULL
1512,NULL
1513,NULL
1514,NULL
1515,NULL
1516,NULL
1517,NULL
1518,NULL
1519,NULL
1520,NULL
1521,NULL
1522,NULL
1523,NULL
1524,NULL
1525,NULL
1526,NULL
1527,NULL
1528,NULL
1529,NULL
1530,NULL
1531,NULL
1532,NULL
1533,NULL
1534,NULL
1535,NULL
1536,NULL
1537,NULL
1538,NULL
1539,NULL
1540,NULL
1541,NULL
1542,NULL
1543,NULL
1544,NULL
1545,NULL
1546,NULL
1547,NULL
1548,NULL
1549,NULL
1550,NULL
1551,NULL
1552,NULL
1553,NULL
1554,NULL
1555,NULL
1556,NULL
1557,NULL
1558,NULL
1559,NULL
1560,NULL
1561,NULL
1562,NULL
1563,NULL
1564,NULL
1565,NULL
1566,NULL
1567,NULL
1568,NULL
1569,NULL
1570,NULL
1571,NULL
1572,NULL
1573,NULL
1574,NULL
1575,NULL
1576,NULL
1577,NULL
1578,NULL
1579,NULL
1580,NULL
1581,NULL
1582,NULL
1583,NULL
1584,NULL
1585,NULL
1586,NULL
1587,NULL
1588,NULL
1589,NULL
1590,NULL
1591,NULL
1592,NULL
1593,NULL
1594,NULL
1595,NULL
1596,NULL
1597,NULL
1598,NULL
1599,NULL
1600,NULL
1601,NULL
1602,NULL
1603,NULL
1604,NULL
1605,NULL
1606,NULL
1607,NULL
1608,NULL
1609,NULL
1610,NULL
1611,NULL
1612,NULL
1613,NULL
1614,NULL
1615,NULL
