"order_id","total_items"
778,"2"
507,"6"
944,"10"
214,"1"
847,"2"
419,"1"
1336,"7"
664,"7"
551,"6"
1170,"5"
532,"5"
945,"9"
1371,"4"
948,"9"
95,"7"
1540,"7"
1434,"7"
259,"6"
1203,"3"
519,"7"
1250,"8"
965,"2"
172,"2"
409,"4"
840,"4"
30,"6"
521,"2"
1378,"9"
1038,"2"
3,"2"
936,"2"
324,"7"
1561,"4"
981,"8"
921,"4"
1334,"8"
1221,"9"
1227,"7"
249,"5"
255,"6"
1295,"4"
1126,"5"
1217,"3"
984,"5"
639,"5"
296,"7"
209,"1"
74,"3"
937,"9"
1249,"3"
868,"1"
138,"3"
34,"6"
418,"2"
1524,"6"
947,"4"
1411,"3"
1229,"4"
978,"6"
972,"2"
761,"3"
407,"2"
1084,"7"
90,"2"
904,"7"
443,"2"
387,"1"
1337,"1"
39,"7"
690,"6"
526,"5"
1477,"2"
1209,"2"
1428,"8"
393,"2"
524,"6"
312,"6"
1151,"2"
498,"3"
1569,"1"
862,"4"
1185,"6"
494,"1"
469,"5"
683,"2"
118,"7"
793,"5"
608,"5"
317,"5"
1265,"4"
702,"5"
488,"5"
1101,"2"
1048,"4"
126,"2"
194,"2"
360,"6"
463,"2"
1570,"1"
476,"8"
99,"8"
883,"3"
629,"9"
726,"1"
374,"2"
1146,"3"
1544,"4"
1215,"4"
1210,"8"
224,"6"
719,"1"
756,"3"
318,"5"
1476,"8"
933,"4"
647,"3"
442,"6"
354,"2"
1296,"6"
1238,"5"
593,"3"
12,"3"
479,"5"
293,"3"
1354,"2"
1120,"7"
1574,"1"
495,"2"
1257,"7"
154,"1"
1283,"6"
657,"3"
234,"7"
1503,"3"
1306,"8"
474,"3"
899,"4"
935,"6"
748,"7"
675,"5"
696,"4"
969,"2"
1179,"7"
264,"7"
1253,"4"
270,"3"
898,"7"
435,"3"
384,"6"
1145,"2"
351,"7"
116,"1"
970,"6"
732,"3"
837,"4"
826,"3"
431,"7"
1226,"7"
911,"6"
491,"6"
462,"2"
734,"6"
855,"4"
1615,"4"
1272,"5"
1563,"1"
1248,"6"
436,"2"
1567,"1"
180,"1"
1219,"6"
967,"5"
870,"1"
1564,"2"
1397,"7"
626,"1"
263,"4"
836,"2"
1579,"5"
784,"4"
1571,"5"
711,"6"
470,"4"
1565,"6"
780,"1"
768,"2"
1036,"8"
838,"6"
478,"2"
149,"4"
1301,"5"
577,"2"
505,"1"
280,"4"
88,"4"
188,"2"
461,"7"
240,"5"
1057,"4"
328,"2"
1467,"4"
717,"3"
525,"5"
634,"3"
1046,"7"
1328,"6"
650,"1"
703,"7"
226,"1"
210,"3"
1161,"6"
843,"6"
710,"7"
48,"6"
1016,"2"
447,"4"
298,"7"
81,"6"
1015,"7"
954,"2"
1218,"3"
800,"8"
1495,"5"
204,"4"
1021,"4"
5,"4"
1165,"3"
1077,"2"
456,"3"
1608,"2"
796,"2"
1281,"4"
1247,"5"
531,"4"
1429,"2"
283,"3"
1409,"7"
807,"8"
624,"6"
546,"5"
1427,"5"
686,"7"
297,"2"
681,"6"
361,"5"
1173,"5"
303,"4"
1261,"5"
1508,"5"
974,"4"
829,"3"
1557,"2"
785,"4"
1406,"3"
643,"1"
472,"3"
444,"8"
537,"6"
233,"6"
1149,"6"
1370,"6"
1115,"8"
1401,"4"
93,"7"
89,"3"
373,"7"
252,"4"
343,"6"
31,"4"
1383,"4"
1199,"5"
1345,"8"
1316,"3"
723,"4"
497,"2"
1086,"7"
1513,"5"
884,"9"
155,"1"
722,"5"
953,"2"
609,"5"
416,"3"
1286,"5"
195,"8"
1529,"3"
1153,"3"
1137,"7"
1097,"8"
199,"5"
1374,"4"
369,"2"
441,"2"
243,"6"
1264,"6"
902,"6"
1309,"3"
1142,"9"
1047,"5"
740,"7"
1178,"5"
892,"6"
856,"2"
1083,"6"
230,"2"
503,"3"
1154,"4"
78,"6"
573,"1"
1356,"5"
1451,"1"
994,"4"
987,"5"
1099,"6"
852,"2"
250,"4"
611,"2"
621,"2"
865,"3"
1246,"5"
1382,"6"
1206,"2"
962,"4"
106,"3"
1200,"2"
1010,"2"
178,"5"
795,"4"
809,"4"
585,"6"
8,"3"
934,"7"
908,"4"
1556,"8"
1310,"6"
708,"4"
455,"1"
370,"4"
684,"2"
1592,"8"
713,"7"
1135,"3"
1205,"8"
1156,"3"
448,"4"
930,"8"
396,"4"
1395,"6"
701,"1"
1092,"6"
1472,"2"
132,"4"
514,"4"
322,"3"
1414,"4"
1234,"4"
854,"1"
389,"7"
1056,"1"
916,"1"
1471,"3"
863,"2"
114,"4"
60,"5"
1106,"1"
1052,"4"
1413,"2"
754,"8"
518,"10"
289,"3"
1299,"6"
583,"2"
65,"1"
1202,"2"
693,"6"
1400,"6"
98,"5"
1488,"2"
744,"2"
715,"3"
1462,"5"
527,"6"
490,"5"
235,"5"
1132,"5"
763,"2"
627,"4"
119,"1"
306,"2"
286,"7"
376,"4"
147,"2"
860,"8"
480,"4"
338,"7"
1066,"4"
358,"8"
412,"3"
1470,"5"
989,"6"
26,"5"
950,"1"
564,"2"
535,"4"
72,"5"
1168,"8"
1159,"2"
1527,"4"
1260,"2"
642,"2"
232,"7"
77,"5"
725,"6"
131,"6"
310,"7"
37,"2"
832,"5"
907,"3"
1001,"5"
584,"6"
746,"1"
1469,"7"
1609,"6"
806,"9"
353,"2"
939,"3"
834,"3"
831,"3"
813,"10"
1164,"6"
1298,"3"
574,"9"
1335,"2"
1443,"4"
225,"2"
1305,"5"
1344,"6"
1568,"3"
333,"5"
1496,"7"
1446,"5"
174,"4"
45,"5"
1375,"3"
891,"6"
134,"6"
1430,"2"
1297,"5"
1419,"4"
918,"4"
1241,"3"
1293,"6"
1577,"10"
975,"2"
36,"4"
848,"7"
1303,"7"
430,"8"
102,"2"
1292,"1"
158,"1"
533,"5"
915,"4"
459,"1"
207,"7"
1588,"2"
979,"6"
123,"2"
1418,"4"
1180,"2"
871,"6"
881,"5"
385,"5"
1410,"5"
492,"4"
544,"3"
1442,"4"
365,"2"
704,"5"
157,"3"
1559,"6"
606,"4"
618,"3"
308,"4"
880,"6"
1072,"5"
313,"3"
1586,"6"
1080,"6"
140,"5"
248,"5"
137,"2"
208,"8"
614,"2"
392,"4"
24,"4"
191,"7"
1607,"1"
966,"2"
760,"4"
94,"5"
1055,"9"
1539,"4"
218,"4"
1188,"6"
49,"2"
1515,"9"
1500,"3"
671,"6"
580,"8"
1131,"4"
742,"3"
912,"7"
1502,"8"
1478,"3"
846,"8"
938,"2"
1158,"3"
1037,"8"
184,"3"
87,"4"
1580,"4"
753,"8"
1300,"4"
477,"2"
550,"1"
394,"4"
272,"3"
781,"6"
1554,"2"
1437,"2"
1362,"6"
867,"1"
190,"4"
858,"6"
554,"5"
424,"2"
406,"1"
1509,"2"
670,"6"
309,"2"
1612,"8"
849,"1"
1573,"8"
509,"4"
1366,"4"
1348,"5"
919,"2"
1067,"8"
156,"5"
1599,"2"
1096,"1"
932,"1"
1273,"4"
1408,"6"
641,"3"
475,"5"
1475,"8"
961,"5"
1433,"1"
888,"4"
1235,"1"
282,"7"
1604,"1"
733,"4"
269,"5"
1594,"3"
261,"5"
502,"1"
117,"5"
257,"7"
125,"1"
40,"3"
1122,"8"
1426,"4"
700,"3"
1485,"3"
1308,"6"
43,"4"
1258,"4"
1166,"2"
587,"4"
1444,"3"
1090,"1"
349,"2"
187,"1"
1519,"8"
914,"5"
766,"1"
728,"4"
1533,"7"
1150,"6"
1119,"5"
506,"2"
1416,"5"
1501,"5"
242,"1"
331,"2"
1578,"5"
1024,"8"
913,"4"
599,"7"
1576,"4"
677,"9"
1468,"4"
1464,"7"
1486,"5"
1461,"3"
1525,"4"
1232,"6"
1543,"8"
1028,"7"
29,"8"
4,"2"
698,"4"
96,"2"
466,"7"
201,"5"
844,"8"
980,"4"
1039,"2"
1201,"7"
631,"4"
1314,"4"
1196,"1"
107,"3"
6,"8"
446,"3"
1551,"2"
1163,"4"
749,"5"
86,"7"
1148,"6"
920,"6"
1058,"4"
219,"2"
363,"5"
1432,"1"
231,"6"
66,"3"
661,"4"
512,"1"
340,"8"
1213,"6"
873,"2"
523,"6"
356,"4"
1505,"6"
1311,"6"
458,"7"
414,"2"
640,"8"
1572,"6"
1053,"9"
368,"6"
1452,"7"
735,"4"
538,"2"
166,"3"
595,"7"
142,"5"
924,"3"
872,"3"
410,"5"
1140,"8"
1054,"3"
792,"6"
1381,"4"
896,"3"
651,"6"
381,"2"
38,"7"
1005,"5"
359,"6"
597,"3"
1291,"3"
193,"2"
1449,"8"
1435,"5"
1012,"2"
730,"6"
548,"3"
1212,"7"
217,"4"
1087,"9"
1457,"5"
709,"5"
47,"5"
1105,"5"
886,"2"
177,"2"
1332,"6"
727,"3"
985,"5"
1405,"2"
810,"5"
1601,"8"
779,"6"
1231,"3"
1276,"8"
1117,"5"
110,"1"
1251,"4"
931,"3"
145,"3"
557,"3"
1189,"5"
718,"6"
623,"1"
485,"3"
1364,"5"
1439,"5"
1388,"1"
1081,"2"
229,"5"
1112,"9"
559,"5"
1315,"7"
1102,"1"
788,"3"
304,"4"
52,"1"
1453,"2"
1198,"1"
633,"8"
341,"2"
1506,"5"
450,"3"
900,"8"
405,"6"
1195,"1"
170,"6"
996,"3"
762,"2"
712,"8"
192,"8"
1174,"4"
513,"3"
1197,"7"
101,"2"
1063,"6"
473,"1"
69,"4"
1059,"4"
1575,"8"
878,"6"
679,"4"
983,"7"
375,"8"
415,"6"
976,"3"
729,"2"
1242,"4"
680,"4"
408,"6"
1376,"1"
1365,"3"
782,"6"
1160,"2"
1514,"4"
689,"2"
1338,"2"
1359,"2"
982,"6"
522,"5"
1079,"2"
674,"2"
1445,"5"
630,"6"
11,"5"
1152,"4"
575,"3"
1384,"5"
1330,"8"
821,"5"
1492,"2"
401,"3"
1456,"7"
1483,"3"
1141,"1"
1329,"6"
659,"7"
739,"1"
1094,"4"
279,"1"
1481,"3"
1480,"8"
9,"2"
1110,"1"
903,"4"
1490,"3"
741,"6"
716,"7"
897,"2"
543,"4"
1562,"4"
736,"5"
565,"5"
1473,"3"
566,"7"
1130,"2"
457,"6"
85,"3"
592,"5"
1440,"8"
281,"5"
687,"6"
1041,"5"
553,"4"
302,"6"
1520,"7"
288,"4"
21,"3"
622,"5"
927,"7"
1027,"4"
1479,"2"
1593,"8"
774,"7"
1385,"6"
398,"6"
635,"1"
388,"6"
1233,"5"
165,"4"
56,"2"
151,"2"
1346,"8"
820,"1"
1267,"4"
992,"6"
620,"2"
894,"2"
1357,"4"
245,"3"
205,"4"
67,"8"
1326,"4"
1020,"9"
325,"4"
895,"1"
673,"4"
1377,"6"
1127,"5"
1060,"7"
1017,"8"
783,"5"
484,"6"
334,"5"
558,"7"
144,"2"
1071,"2"
540,"5"
1538,"7"
1224,"4"
168,"7"
598,"5"
471,"3"
1051,"1"
1424,"2"
287,"4"
464,"1"
1109,"2"
167,"6"
277,"6"
290,"5"
300,"7"
1352,"8"
662,"9"
284,"3"
1254,"2"
342,"4"
1133,"6"
1441,"4"
1271,"8"
1035,"1"
367,"5"
1073,"3"
588,"3"
1019,"5"
41,"5"
439,"4"
206,"2"
46,"1"
1389,"5"
586,"4"
572,"5"
53,"8"
32,"6"
336,"2"
275,"4"
247,"2"
1412,"5"
260,"5"
423,"6"
1240,"9"
136,"4"
139,"3"
1459,"1"
1182,"3"
411,"3"
869,"8"
1537,"2"
1033,"5"
864,"4"
425,"4"
1499,"7"
672,"6"
825,"3"
1584,"8"
1454,"6"
1040,"8"
316,"7"
731,"5"
403,"7"
1282,"3"
1597,"2"
256,"2"
1350,"6"
654,"6"
332,"2"
628,"2"
33,"3"
885,"2"
422,"2"
549,"6"
185,"2"
653,"7"
380,"3"
215,"3"
1275,"2"
1107,"3"
1339,"1"
130,"3"
1465,"2"
1157,"6"
23,"5"
612,"4"
486,"3"
625,"6"
1155,"7"
1526,"4"
617,"4"
1521,"6"
1528,"2"
765,"6"
1277,"8"
1541,"9"
552,"6"
1531,"1"
887,"3"
959,"4"
819,"1"
314,"6"
817,"5"
386,"5"
1274,"1"
426,"3"
433,"4"
364,"2"
1187,"6"
877,"2"
299,"4"
169,"7"
1123,"4"
1113,"1"
605,"6"
345,"4"
92,"1"
1317,"1"
541,"2"
1517,"4"
1598,"4"
971,"9"
660,"7"
910,"1"
437,"4"
236,"6"
941,"5"
957,"8"
1065,"5"
998,"3"
949,"4"
197,"4"
135,"6"
999,"3"
493,"4"
1536,"5"
1064,"2"
707,"7"
665,"5"
454,"6"
759,"3"
1193,"3"
879,"7"
482,"2"
227,"4"
1547,"3"
500,"3"
1204,"2"
311,"4"
73,"8"
1169,"7"
103,"7"
1252,"4"
1171,"6"
1236,"4"
1138,"5"
1085,"4"
875,"6"
239,"7"
121,"9"
1353,"6"
1255,"8"
420,"6"
1438,"7"
1407,"5"
561,"6"
1322,"4"
845,"8"
755,"6"
1184,"3"
1031,"4"
196,"7"
291,"4"
15,"7"
1069,"2"
1361,"5"
1129,"5"
859,"9"
842,"3"
767,"6"
1367,"6"
61,"5"
1043,"3"
244,"3"
602,"4"
1192,"6"
1088,"5"
1124,"9"
691,"7"
468,"6"
697,"2"
1243,"1"
721,"6"
251,"4"
1100,"3"
705,"1"
104,"3"
1270,"1"
1436,"2"
1032,"3"
960,"7"
171,"1"
1591,"9"
1516,"9"
397,"1"
604,"4"
427,"6"
786,"1"
347,"1"
179,"8"
562,"3"
1455,"3"
636,"2"
1228,"5"
321,"7"
1518,"6"
1387,"1"
105,"4"
402,"4"
804,"5"
445,"3"
866,"6"
1542,"8"
889,"2"
1487,"7"
991,"4"
1611,"4"
1391,"5"
776,"5"
467,"7"
327,"4"
253,"2"
1369,"2"
692,"6"
581,"2"
14,"1"
1177,"3"
1121,"4"
109,"3"
1566,"3"
133,"3"
1343,"7"
724,"4"
1134,"2"
1323,"4"
1237,"8"
1222,"1"
372,"4"
1358,"2"
339,"3"
600,"5"
1511,"8"
772,"1"
335,"4"
1596,"2"
603,"2"
591,"6"
808,"6"
383,"7"
301,"2"
7,"4"
1011,"7"
757,"1"
1600,"3"
771,"3"
827,"4"
254,"4"
1360,"1"
377,"2"
1497,"6"
952,"3"
159,"1"
1402,"6"
1399,"6"
432,"4"
1582,"3"
986,"4"
857,"1"
619,"1"
890,"8"
1214,"8"
20,"3"
1394,"2"
1347,"3"
1341,"8"
1061,"2"
319,"5"
1417,"2"
1,"8"
76,"4"
1074,"4"
517,"2"
1111,"5"
1082,"2"
1392,"4"
129,"2"
203,"7"
1181,"1"
789,"4"
346,"6"
71,"4"
267,"8"
68,"3"
1002,"5"
1491,"7"
773,"6"
1023,"3"
146,"8"
80,"3"
1172,"3"
861,"3"
1208,"8"
511,"3"
162,"5"
1351,"3"
738,"6"
1183,"5"
797,"7"
582,"4"
1333,"8"
1095,"9"
1610,"3"
1034,"6"
943,"2"
1386,"4"
330,"2"
751,"2"
237,"5"
1220,"5"
451,"2"
262,"3"
1466,"7"
323,"4"
348,"4"
337,"2"
1363,"2"
504,"4"
1504,"1"
399,"4"
238,"8"
112,"7"
560,"3"
547,"4"
818,"7"
1042,"1"
613,"5"
268,"4"
737,"6"
1404,"5"
569,"3"
124,"4"
615,"6"
452,"5"
798,"7"
830,"6"
1545,"1"
1581,"2"
1482,"7"
200,"4"
988,"4"
1340,"5"
964,"2"
601,"2"
590,"8"
82,"4"
990,"6"
1396,"2"
1534,"6"
202,"6"
685,"8"
905,"6"
1379,"4"
973,"7"
610,"6"
79,"7"
1532,"2"
1425,"8"
678,"4"
812,"3"
1390,"8"
579,"3"
510,"1"
1448,"1"
1176,"1"
1186,"5"
198,"9"
17,"5"
212,"6"
28,"6"
1116,"2"
1290,"5"
1089,"4"
1380,"4"
1070,"4"
404,"5"
1147,"3"
720,"2"
997,"6"
917,"1"
489,"2"
1280,"5"
1029,"5"
1605,"6"
1555,"7"
515,"6"
1068,"7"
1256,"3"
1000,"7"
1245,"1"
616,"3"
1211,"7"
1393,"6"
706,"4"
83,"3"
63,"5"
1230,"4"
571,"2"
516,"3"
1423,"5"
956,"9"
666,"3"
542,"6"
395,"1"
216,"4"
1294,"3"
958,"2"
882,"6"
295,"2"
694,"8"
213,"1"
955,"6"
1114,"1"
274,"6"
1304,"5"
1590,"4"
801,"1"
163,"2"
1302,"5"
1103,"3"
833,"2"
669,"3"
223,"7"
352,"2"
1244,"6"
1512,"1"
362,"1"
221,"2"
752,"4"
1013,"2"
688,"2"
1553,"4"
1288,"7"
1207,"3"
594,"3"
460,"6"
499,"6"
265,"2"
111,"3"
1530,"3"
1093,"6"
1076,"4"
851,"2"
968,"5"
16,"5"
62,"5"
893,"3"
1318,"6"
993,"9"
326,"2"
568,"2"
371,"2"
805,"8"
655,"1"
1327,"7"
1139,"8"
413,"4"
1450,"8"
649,"6"
183,"6"
100,"10"
1225,"5"
1223,"1"
925,"3"
150,"5"
1342,"2"
656,"4"
421,"9"
429,"7"
1498,"3"
835,"4"
25,"7"
141,"1"
122,"1"
1355,"5"
648,"1"
570,"7"
1026,"2"
923,"3"
995,"4"
434,"7"
211,"3"
1420,"4"
1320,"4"
1191,"5"
901,"2"
1014,"6"
1125,"8"
530,"5"
928,"3"
536,"5"
465,"4"
449,"7"
520,"3"
64,"8"
1421,"2"
55,"5"
148,"1"
790,"3"
828,"5"
